Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO sentencias FIN
Rule 2     sentencias -> asignacion
Rule 3     sentencias -> comparacion
Rule 4     sentencias -> funcion
Rule 5     sentencias -> impresion
Rule 6     sentencias -> repeticion
Rule 7     sentencias -> expresion
Rule 8     sentencias -> excepcion
Rule 9     sentencias -> estdatos
Rule 10    asignacion -> ID ASIGNACION valor PCOMA
Rule 11    asignacion -> ID REF ID PCOMA
Rule 12    asignacion -> ID ASIGNACION estdatos PCOMA
Rule 13    asignacion -> ID ASIGNACION expresion PCOMA
Rule 14    valor -> ID
Rule 15    valor -> NUMBER
Rule 16    valor -> FLOAT
Rule 17    valor -> boolean
Rule 18    valor -> CADENA
Rule 19    boolean -> BOOLEANT
Rule 20    boolean -> BOOLEANF
Rule 21    opcomparacion -> IGUAL
Rule 22    opcomparacion -> MAYOR
Rule 23    opcomparacion -> MENOR
Rule 24    opcomparacion -> MAYORIGUAL
Rule 25    opcomparacion -> MENORIGUAL
Rule 26    opcomparacion -> IS_NOT_EQUAL
Rule 27    expcmp -> valor opcomparacion valor
Rule 28    expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
Rule 29    expcmplog -> expcmp oplog expcmp
Rule 30    expcmplog -> expcmp oplog expcmplog
Rule 31    oplog -> AND
Rule 32    oplog -> OR
Rule 33    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
Rule 34    comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
Rule 35    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 36    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 37    array -> ARRAY LPAREN contenido RPAREN
Rule 38    contenido -> valor DOUBLE_ARROW valor
Rule 39    contenido -> valor DOUBLE_ARROW valor COMA contenido
Rule 40    contenido -> valor
Rule 41    contenido -> valor COMA contenido
Rule 42    sort -> SORT LPAREN ID RPAREN PCOMA
Rule 43    estdatos -> array
Rule 44    estdatos -> array_map
Rule 45    estdatos -> heap
Rule 46    expresionmat -> NUMBER operadormat NUMBER
Rule 47    operadormat -> PLUS
Rule 48    operadormat -> MINUS
Rule 49    operadormat -> TIMES
Rule 50    operadormat -> DIVIDE
Rule 51    operadormat -> MOD
Rule 52    expresion -> expresionmat
Rule 53    expresion -> expcmplog
Rule 54    funcion -> sort
Rule 55    funcion -> FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RLLAVE
Rule 56    funcion -> FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
Rule 57    args -> ID
Rule 58    args -> ID COMA args
Rule 59    excepcion -> TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
Rule 60    impresion -> ECHO valor PCOMA
Rule 61    impresion -> PRINT valor PCOMA
Rule 62    impresion -> PRINT expresionmat PCOMA
Rule 63    repeticionrep -> MAYOR
Rule 64    repeticionrep -> MENOR
Rule 65    repeticionrep -> MAYORIGUAL
Rule 66    repeticionrep -> MENORIGUAL
Rule 67    actualizar -> INCREMENTO
Rule 68    actualizar -> DECREMENTO
Rule 69    repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
Rule 70    repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
Rule 71    repeticion -> DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
Rule 72    array_map -> ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
Rule 73    heap -> INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
Rule 74    heap -> INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

Terminals, with rules where they appear

AND                  : 31
ARRAY                : 37 74
ARRAY_MAP            : 72
ASIGNACION           : 10 12 13 69
BOOLEANF             : 20
BOOLEANT             : 19
CADENA               : 18 59
CATCH                : 59
COMA                 : 39 41 58 59 72 73
DECREMENTO           : 68
DIVIDE               : 50
DO                   : 71
DOUBLE_ARROW         : 38 39 74
ECHO                 : 59 60
ELSE                 : 35 36
ELSEIF               : 36
EXCEPTION            : 59
FIN                  : 1
FLOAT                : 16
FOR                  : 69
FUNCTION             : 55 56
ID                   : 10 11 11 12 13 14 42 57 58 59 59 69 69 69 70 70 71 71
IF                   : 33 34 35 36
IGUAL                : 21
INCREMENTO           : 67
INICIO               : 1
INSERT               : 73 74
IS_NOT_EQUAL         : 26
LCORCH               : 73
LLLAVE               : 33 34 35 35 36 36 36 55 56 59 59 69 70 71
