Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO sentencias FIN
Rule 2     sentencias -> asignacion
Rule 3     sentencias -> comparacion
Rule 4     sentencias -> funcion
Rule 5     sentencias -> impresion
Rule 6     sentencias -> repeticion
Rule 7     sentencias -> expresion
Rule 8     sentencias -> excepcion
Rule 9     sentencias -> estdatos
Rule 10    asignacion -> ID ASIGNACION valor PCOMA
Rule 11    asignacion -> ID REF ID PCOMA
Rule 12    asignacion -> ID ASIGNACION estdatos PCOMA
Rule 13    asignacion -> ID ASIGNACION expresion PCOMA
Rule 14    valor -> ID
Rule 15    valor -> NUMBER
Rule 16    valor -> BOOLEAN
Rule 17    valor -> CADENA
Rule 18    opcomparacion -> IGUAL
Rule 19    opcomparacion -> MAYOR
Rule 20    opcomparacion -> MENOR
Rule 21    opcomparacion -> MAYORIGUAL
Rule 22    opcomparacion -> MENORIGUAL
Rule 23    opcomparacion -> IS_NOT_EQUAL
Rule 24    expcmp -> valor opcomparacion valor
Rule 25    expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
Rule 26    expcmplog -> expcmp oplog expcmp
Rule 27    expcmplog -> expcmp oplog expcmplog
Rule 28    oplog -> AND
Rule 29    oplog -> OR
Rule 30    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
Rule 31    comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
Rule 32    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 33    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 34    array -> ARRAY LPAREN contenido RPAREN
Rule 35    contenido -> valor DOUBLE_ARROW valor
Rule 36    contenido -> valor DOUBLE_ARROW valor COMA contenido
Rule 37    contenido -> valor
Rule 38    contenido -> valor COMA contenido
Rule 39    sort -> SORT LPAREN ID RPAREN PCOMA
Rule 40    estdatos -> array
Rule 41    estdatos -> array_map
Rule 42    estdatos -> heap
Rule 43    expresionmat -> NUMBER operadormat NUMBER
Rule 44    operadormat -> PLUS
Rule 45    operadormat -> MINUS
Rule 46    operadormat -> TIMES
Rule 47    operadormat -> DIVIDE
Rule 48    operadormat -> MOD
Rule 49    expresion -> expresionmat
Rule 50    expresion -> expcmplog
Rule 51    funcion -> sort
Rule 52    funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
Rule 53    funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
Rule 54    args -> ID
Rule 55    args -> ID args
Rule 56    excepcion -> TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
Rule 57    impresion -> ECHO valor PCOMA
Rule 58    impresion -> PRINT valor PCOMA
Rule 59    impresion -> PRINT expresionmat PCOMA
Rule 60    repeticionrep -> MAYOR
Rule 61    repeticionrep -> MENOR
Rule 62    repeticionrep -> MAYORIGUAL
Rule 63    repeticionrep -> MENORIGUAL
Rule 64    actualizar -> INCREMENTO
Rule 65    actualizar -> DECREMENTO
Rule 66    repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
Rule 67    repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
Rule 68    repeticion -> DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
Rule 69    array_map -> ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
Rule 70    heap -> INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
Rule 71    heap -> INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

Terminals, with rules where they appear

AND                  : 28
ARRAY                : 34 71
ARRAY_MAP            : 69
ASIGNACION           : 10 12 13 66
BOOLEAN              : 16
CADENA               : 17 56
CATCH                : 56
COMA                 : 36 38 56 69 70
DECREMENTO           : 65
DIVIDE               : 47
DO                   : 68
DOUBLE_ARROW         : 35 36 71
ECHO                 : 56 57
ELSE                 : 32 33
ELSEIF               : 33
EXCEPTION            : 56
FIN                  : 1
FOR                  : 66
FUNCTION             : 52 53
ID                   : 10 11 11 12 13 14 39 52 53 54 55 56 56 66 66 66 67 67 68 68
IF                   : 30 31 32 33
IGUAL                : 18
INCREMENTO           : 64
INICIO               : 1
INSERT               : 70 71
IS_NOT_EQUAL         : 23
LCORCH               : 70
LLLAVE               : 30 31 32 32 33 33 33 52 53 56 56 66 67 68
LPAREN               : 25 25 30 31 32 33 33 34 39 52 53 56 66 67 68 69 70 71 71
MAYOR                : 19 60
MAYORIGUAL           : 21 62
