Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    GLOBAL
    HEAP
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MOD
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO sentencias FIN
Rule 2     sentencias -> asignacion
Rule 3     sentencias -> comparacion
Rule 4     sentencias -> funcion
Rule 5     sentencias -> impresion
Rule 6     sentencias -> repeticion
Rule 7     sentencias -> expresion
Rule 8     sentencias -> excepcion
Rule 9     sentencias -> heap
Rule 10    sentencias -> array_map
Rule 11    asignacion -> ID ASIGNACION valor PCOMA
Rule 12    asignacion -> ID REF ID PCOMA
Rule 13    asignacion -> ID ASIGNACION estdatos PCOMA
Rule 14    asignacion -> ID ASIGNACION expresion PCOMA
Rule 15    valor -> ID
Rule 16    valor -> NUMBER
Rule 17    valor -> CADENA
Rule 18    valor -> BOOLEAN
Rule 19    opcomparacion -> IGUAL
Rule 20    opcomparacion -> MAYOR
Rule 21    opcomparacion -> MENOR
Rule 22    opcomparacion -> MAYORIGUAL
Rule 23    opcomparacion -> MENORIGUAL
Rule 24    expcmp -> valor opcomparacion valor
Rule 25    expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
Rule 26    expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
Rule 27    expcmplog -> expcmp oplog expcmp
Rule 28    expcmplog -> expcmp oplog expcmplog
Rule 29    oplog -> BOOLEAN_OR
Rule 30    oplog -> BOOLEAN_AND
Rule 31    oplog -> AND
Rule 32    oplog -> OR
Rule 33    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
Rule 34    comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
Rule 35    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 36    comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 37    array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
Rule 38    array -> ARRAY LPAREN valor RPAREN
Rule 39    sort -> SORT LPAREN ID RPAREN PCOMA
Rule 40    estdatos -> array
Rule 41    estdatos -> array_map
Rule 42    estdatos -> heap
Rule 43    expresionmat -> NUMBER operadormat NUMBER
Rule 44    operadormat -> PLUS
Rule 45    operadormat -> DIVIDE
Rule 46    operadormat -> MINUS
Rule 47    operadormat -> TIMES
Rule 48    expresion -> expresionmat
Rule 49    expresion -> expcmplog
Rule 50    funcion -> sort
Rule 51    funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
Rule 52    funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
Rule 53    args -> ID
Rule 54    args -> ID args
Rule 55    excepcion -> TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
Rule 56    impresion -> ECHO valor PCOMA
Rule 57    impresion -> PRINT valor PCOMA
Rule 58    repeticionrep -> MAYOR
Rule 59    repeticionrep -> MENOR
Rule 60    repeticionrep -> MAYORIGUAL
Rule 61    repeticionrep -> MENORIGUAL
Rule 62    actualizar -> INCREMENTO
Rule 63    actualizar -> DECREMENTO
Rule 64    repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
Rule 65    repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
Rule 66    repeticion -> DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
Rule 67    array_map -> ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
Rule 68    heap -> INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
Rule 69    heap -> INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 31
ARRAY                : 37 38 69
ARRAY_MAP            : 67
ASIGNACION           : 11 13 14 64
BOOLEAN              : 18
BOOLEAN_AND          : 30
BOOLEAN_OR           : 29
BREAK                : 
CADENA               : 17 55
CASE                 : 
CATCH                : 55
CLASS                : 
COMA                 : 55 67 68
COMMENT              : 
CONCAT_EQUAL         : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DECREMENTO           : 63
DEFAULT              : 
DIVIDE               : 45
DIV_EQUAL            : 
DO                   : 66
